[2023-03-22 13:32:58,877][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ./dataset/kspondata/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 13:32:58,962][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 13:32:58,962][kospeech.utils][INFO] - Processor : Intel64 Family 6 Model 158 Stepping 10, GenuineIntel
[2023-03-22 13:32:58,967][kospeech.utils][INFO] - device : NVIDIA GeForce RTX 2060
[2023-03-22 13:32:58,967][kospeech.utils][INFO] - CUDA is available : True
[2023-03-22 13:32:58,967][kospeech.utils][INFO] - CUDA version : 11.8
[2023-03-22 13:32:58,968][kospeech.utils][INFO] - PyTorch version : 2.0.0+cu118
[2023-03-22 13:32:59,008][kospeech.utils][INFO] - split dataset start !!
[2023-03-22 13:32:59,301][kospeech.utils][INFO] - Applying Spec Augmentation...
[2023-03-22 13:32:59,303][kospeech.utils][INFO] - split dataset complete !!
[2023-03-22 13:33:09,906][kospeech.utils][INFO] - start
[2023-03-22 13:33:09,906][kospeech.utils][INFO] - Epoch 0 start
[2023-03-22 13:33:09,961][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3697.wav
[2023-03-22 13:33:09,964][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3090.wav
[2023-03-22 13:33:09,966][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4707.wav
[2023-03-22 13:33:09,970][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0729.wav
[2023-03-22 13:33:09,971][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0807.wav
[2023-03-22 13:33:09,973][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2040.wav
[2023-03-22 13:33:09,974][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1664.wav
[2023-03-22 13:33:09,977][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1496.wav
[2023-03-22 13:33:09,989][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0233.wav
[2023-03-22 13:33:09,993][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0317.wav
[2023-03-22 13:33:09,995][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4367.wav
[2023-03-22 13:33:09,999][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0061.wav
[2023-03-22 13:33:10,002][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3016.wav
[2023-03-22 13:33:10,006][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1401.wav
[2023-03-22 13:33:10,008][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3051.wav
[2023-03-22 13:33:10,011][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4310.wav
[2023-03-22 13:33:10,015][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4492.wav
[2023-03-22 13:33:10,021][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4298.wav
[2023-03-22 13:33:10,022][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1803.wav
[2023-03-22 13:33:10,032][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1825.wav
[2023-03-22 13:33:10,033][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0025.wav
[2023-03-22 13:33:10,036][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3566.wav
[2023-03-22 13:33:10,039][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4314.wav
[2023-03-22 13:33:10,041][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3364.wav
[2023-03-22 13:33:10,047][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1677.wav
[2023-03-22 13:33:10,048][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1280.wav
[2023-03-22 13:33:10,052][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3107.wav
[2023-03-22 13:33:10,058][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2113.wav
[2023-03-22 13:33:10,060][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4776.wav
[2023-03-22 13:33:10,067][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2351.wav
[2023-03-22 13:33:10,069][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0693.wav
[2023-03-22 13:33:10,070][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1755.wav
[2023-03-22 13:33:10,073][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0534.wav
[2023-03-22 13:33:10,075][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0369.wav
[2023-03-22 13:33:10,078][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2386.wav
[2023-03-22 13:33:10,084][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0443.wav
[2023-03-22 13:33:10,086][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0650.wav
[2023-03-22 13:33:10,093][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0704.wav
[2023-03-22 13:33:10,095][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0319.wav
[2023-03-22 13:33:10,098][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3502.wav
[2023-03-22 13:33:10,101][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2237.wav
[2023-03-22 13:33:10,104][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0065.wav
[2023-03-22 13:33:10,106][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0390.wav
[2023-03-22 13:33:10,109][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4362.wav
[2023-03-22 13:33:10,110][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0931.wav
[2023-03-22 13:33:10,118][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3847.wav
[2023-03-22 13:33:10,121][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3968.wav
[2023-03-22 13:33:10,124][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2984.wav
[2023-03-22 13:33:10,127][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2451.wav
[2023-03-22 13:33:10,130][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4602.wav
[2023-03-22 13:33:10,135][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0084.wav
[2023-03-22 13:33:10,137][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1270.wav
[2023-03-22 13:33:10,140][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2698.wav
[2023-03-22 13:33:10,145][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2461.wav
[2023-03-22 13:33:10,148][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0713.wav
[2023-03-22 13:33:10,153][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1691.wav
[2023-03-22 13:33:10,155][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1497.wav
[2023-03-22 13:33:10,159][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3377.wav
[2023-03-22 13:33:10,162][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1938.wav
[2023-03-22 13:33:10,163][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4356.wav
[2023-03-22 13:33:10,167][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0202.wav
[2023-03-22 13:33:10,174][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0340.wav
[2023-03-22 13:33:10,175][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1809.wav
[2023-03-22 13:33:10,180][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0315.wav
[2023-03-22 13:33:10,180][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0809.wav
[2023-03-22 13:33:10,182][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0618.wav
[2023-03-22 13:33:10,189][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0445.wav
[2023-03-22 13:33:10,191][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4201.wav
[2023-03-22 13:33:10,194][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0655.wav
[2023-03-22 13:33:10,197][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0466.wav
[2023-03-22 13:33:10,201][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3291.wav
[2023-03-22 13:33:10,208][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4565.wav
[2023-03-22 13:33:10,208][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1122.wav
[2023-03-22 13:33:10,210][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4302.wav
[2023-03-22 13:33:10,214][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1177.wav
[2023-03-22 13:33:10,216][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2135.wav
[2023-03-22 13:33:10,219][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1631.wav
[2023-03-22 13:33:10,222][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3333.wav
[2023-03-22 13:33:10,227][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2203.wav
[2023-03-22 13:33:10,232][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2524.wav
[2023-03-22 13:33:10,237][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2551.wav
[2023-03-22 13:33:10,240][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4294.wav
[2023-03-22 13:33:10,242][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0417.wav
[2023-03-22 13:33:10,245][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0068.wav
[2023-03-22 13:33:10,247][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0151.wav
[2023-03-22 13:33:10,248][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0262.wav
[2023-03-22 13:33:10,251][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4450.wav
[2023-03-22 13:33:10,253][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0751.wav
[2023-03-22 13:33:10,265][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4447.wav
[2023-03-22 13:33:10,268][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2484.wav
[2023-03-22 13:33:10,271][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0108.wav
[2023-03-22 13:33:10,272][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0873.wav
[2023-03-22 13:33:10,275][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3303.wav
[2023-03-22 13:33:10,278][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4021.wav
[2023-03-22 13:33:10,281][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2647.wav
[2023-03-22 13:33:10,283][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0115.wav
[2023-03-22 13:33:10,287][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2616.wav
[2023-03-22 13:33:10,292][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0855.wav
[2023-03-22 13:33:10,295][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3663.wav
[2023-03-22 13:33:10,300][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0482.wav
[2023-03-22 13:33:10,302][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1082.wav
