[2023-03-22 12:34:56,135][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ./dataset/kspondata/kss
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 12:34:56,186][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 12:34:56,187][kospeech.utils][INFO] - Processor : Intel64 Family 6 Model 158 Stepping 10, GenuineIntel
[2023-03-22 12:34:56,188][kospeech.utils][INFO] - device : NVIDIA GeForce RTX 2060
[2023-03-22 12:34:56,188][kospeech.utils][INFO] - CUDA is available : True
[2023-03-22 12:34:56,189][kospeech.utils][INFO] - CUDA version : 11.8
[2023-03-22 12:34:56,189][kospeech.utils][INFO] - PyTorch version : 2.0.0+cu118
[2023-03-22 12:34:56,233][kospeech.utils][INFO] - split dataset start !!
[2023-03-22 12:34:56,345][kospeech.utils][INFO] - Applying Spec Augmentation...
[2023-03-22 12:34:56,347][kospeech.utils][INFO] - split dataset complete !!
[2023-03-22 12:34:58,738][kospeech.utils][INFO] - start
[2023-03-22 12:34:58,738][kospeech.utils][INFO] - Epoch 0 start
[2023-03-22 12:34:58,782][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3090.wav
[2023-03-22 12:34:58,784][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2040.wav
[2023-03-22 12:34:58,784][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0807.wav
[2023-03-22 12:34:58,787][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3697.wav
[2023-03-22 12:34:58,789][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0729.wav
[2023-03-22 12:34:58,792][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4707.wav
[2023-03-22 12:34:58,793][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1496.wav
[2023-03-22 12:34:58,794][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1664.wav
[2023-03-22 12:34:58,808][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0317.wav
[2023-03-22 12:34:58,813][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3051.wav
[2023-03-22 12:34:58,813][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3016.wav
[2023-03-22 12:34:58,817][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0233.wav
[2023-03-22 12:34:58,821][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0061.wav
[2023-03-22 12:34:58,826][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1401.wav
[2023-03-22 12:34:58,827][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4367.wav
[2023-03-22 12:34:58,827][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4310.wav
[2023-03-22 12:34:58,831][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4298.wav
[2023-03-22 12:34:58,836][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4314.wav
[2023-03-22 12:34:58,839][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4492.wav
[2023-03-22 12:34:58,841][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1825.wav
[2023-03-22 12:34:58,844][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0025.wav
[2023-03-22 12:34:58,848][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3566.wav
[2023-03-22 12:34:58,853][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1803.wav
[2023-03-22 12:34:58,856][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3364.wav
[2023-03-22 12:34:58,859][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1280.wav
[2023-03-22 12:34:58,860][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1677.wav
[2023-03-22 12:34:58,865][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2351.wav
[2023-03-22 12:34:58,866][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1755.wav
[2023-03-22 12:34:58,867][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2113.wav
[2023-03-22 12:34:58,870][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4776.wav
[2023-03-22 12:34:58,875][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3107.wav
[2023-03-22 12:34:58,878][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0693.wav
[2023-03-22 12:34:58,883][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0369.wav
[2023-03-22 12:34:58,885][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0534.wav
[2023-03-22 12:34:58,887][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0704.wav
[2023-03-22 12:34:58,893][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3502.wav
[2023-03-22 12:34:58,896][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0650.wav
[2023-03-22 12:34:58,896][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2386.wav
[2023-03-22 12:34:58,897][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0443.wav
[2023-03-22 12:34:58,898][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0319.wav
[2023-03-22 12:34:58,905][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0065.wav
[2023-03-22 12:34:58,907][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2237.wav
[2023-03-22 12:34:58,909][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3847.wav
[2023-03-22 12:34:58,916][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2984.wav
[2023-03-22 12:34:58,919][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4362.wav
[2023-03-22 12:34:58,920][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0390.wav
[2023-03-22 12:34:58,924][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3968.wav
[2023-03-22 12:34:58,928][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4602.wav
[2023-03-22 12:34:58,929][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0931.wav
[2023-03-22 12:34:58,931][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2451.wav
[2023-03-22 12:34:58,932][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2461.wav
[2023-03-22 12:34:58,936][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1691.wav
[2023-03-22 12:34:58,941][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2698.wav
[2023-03-22 12:34:58,944][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0084.wav
[2023-03-22 12:34:58,948][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0713.wav
[2023-03-22 12:34:58,952][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3377.wav
[2023-03-22 12:34:58,955][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1270.wav
[2023-03-22 12:34:58,956][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1497.wav
[2023-03-22 12:34:58,959][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0340.wav
[2023-03-22 12:34:58,961][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0315.wav
[2023-03-22 12:34:58,962][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0202.wav
[2023-03-22 12:34:58,966][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1938.wav
[2023-03-22 12:34:58,970][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1809.wav
[2023-03-22 12:34:58,974][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0618.wav
[2023-03-22 12:34:58,978][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4356.wav
[2023-03-22 12:34:58,982][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0466.wav
[2023-03-22 12:34:58,983][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0809.wav
[2023-03-22 12:34:58,984][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4565.wav
[2023-03-22 12:34:58,988][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0655.wav
[2023-03-22 12:34:58,989][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0445.wav
[2023-03-22 12:34:58,991][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3291.wav
[2023-03-22 12:34:58,995][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4302.wav
[2023-03-22 12:34:59,000][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4201.wav
[2023-03-22 12:34:59,004][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3333.wav
[2023-03-22 12:34:59,007][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1122.wav
[2023-03-22 12:34:59,010][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2524.wav
[2023-03-22 12:34:59,011][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1631.wav
[2023-03-22 12:34:59,014][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1177.wav
[2023-03-22 12:34:59,019][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4294.wav
[2023-03-22 12:34:59,020][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2203.wav
[2023-03-22 12:34:59,021][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2135.wav
[2023-03-22 12:34:59,026][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4450.wav
[2023-03-22 12:34:59,029][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2551.wav
[2023-03-22 12:34:59,034][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0751.wav
[2023-03-22 12:34:59,035][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0151.wav
[2023-03-22 12:34:59,037][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0068.wav
[2023-03-22 12:34:59,043][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2484.wav
[2023-03-22 12:34:59,045][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0262.wav
[2023-03-22 12:34:59,048][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0417.wav
[2023-03-22 12:34:59,048][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2647.wav
[2023-03-22 12:34:59,050][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4447.wav
[2023-03-22 12:34:59,054][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0115.wav
[2023-03-22 12:34:59,057][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4021.wav
[2023-03-22 12:34:59,061][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0873.wav
[2023-03-22 12:34:59,064][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0855.wav
